# H,R,Z,Y,J,F,K,W
8.6792,8.6792,8.6792,8.6792,8.6792,8.6792,8.6792,8.6792
6.2571,6.2571,6.2571,6.2571,6.2571,6.2571,6.2571,6.2571
-6.5984,-6.5984,-6.5984,-6.5984,-6.5984,-6.5984,-6.5984,-6.5984
-7.2536,-7.2536,-7.2536,-7.2536,-7.2536,-7.2536,-7.2536,-7.2536
-2.4350,-2.4350,-2.4350,-2.4350,-2.4350,-2.4350,-2.4350,-2.4350
9.7307,9.7307,9.7307,9.7307,9.7307,9.7307,9.7307,9.7307
4.0777,4.0777,4.0777,4.0777,4.0777,4.0777,4.0777,4.0777
-3.1218,-3.1218,-3.1218,-3.1218,-3.1218,-3.1218,-3.1218,-3.1218
-0.3859,-0.3859,-0.3859,-0.3859,-0.3859,-0.3859,-0.3859,-0.3859
-0.4631,-0.4631,-0.4631,-0.4631,-0.4631,-0.4631,-0.4631,-0.4631
2.4311,2.4311,2.4311,2.4311,2.4311,2.4311,2.4311,2.4311
-4.2362,-4.2362,-4.2362,-4.2362,-4.2362,-4.2362,-4.2362,-4.2362
2.7248,2.7248,2.7248,2.7248,2.7248,2.7248,2.7248,2.7248
-0.7008,-0.7008,-0.7008,-0.7008,-0.7008,-0.7008,-0.7008,-0.7008
-1.7104,-1.7104,-1.7104,-1.7104,-1.7104,-1.7104,-1.7104,-1.7104
0.5193,0.5193,0.5193,0.5193,0.5193,0.5193,0.5193,0.5193
-2.7934,-2.7934,-2.7934,-2.7934,-2.7934,-2.7934,-2.7934,-2.7934
-0.3957,-0.3957,-0.3957,-0.3957,-0.3957,-0.3957,-0.3957,-0.3957
-4.3848,-4.3848,-4.3848,-4.3848,-4.3848,-4.3848,-4.3848,-4.3848
0.8151,0.8151,0.8151,0.8151,0.8151,0.8151,0.8151,0.8151
0.9791,0.9791,0.9791,0.9791,0.9791,0.9791,0.9791,0.9791
4.2884,4.2884,4.2884,4.2884,4.2884,4.2884,4.2884,4.2884
-0.7357,-0.7357,-0.7357,-0.7357,-0.7357,-0.7357,-0.7357,-0.7357
-2.2095,-2.2095,-2.2095,-2.2095,-2.2095,-2.2095,-2.2095,-2.2095
-1.2240,-1.2240,-1.2240,-1.2240,-1.2240,-1.2240,-1.2240,-1.2240
-8.0039,-8.0039,-8.0039,-8.0039,-8.0039,-8.0039,-8.0039,-8.0039
9.4283,9.4283,9.4283,9.4283,9.4283,9.4283,9.4283,9.4283
8.6599,8.6599,8.6599,8.6599,8.6599,8.6599,8.6599,8.6599
1.0463,1.0463,1.0463,1.0463,1.0463,1.0463,1.0463,1.0463
1.7200,1.7200,1.7200,1.7200,1.7200,1.7200,1.7200,1.7200
7.8175,7.8175,7.8175,7.8175,7.8175,7.8175,7.8175,7.8175
16.1790,16.1790,16.1790,16.1790,16.1790,16.1790,16.1790,16.1790
11.3200,11.3200,11.3200,11.3200,11.3200,11.3200,11.3200,11.3200
6.3795,6.3795,6.3795,6.3795,6.3795,6.3795,6.3795,6.3795
13.7642,13.7642,13.7642,13.7642,13.7642,13.7642,13.7642,13.7642
1.8949,1.8949,1.8949,1.8949,1.8949,1.8949,1.8949,1.8949
5.6179,5.6179,5.6179,5.6179,5.6179,5.6179,5.6179,5.6179
-0.2984,-0.2984,-0.2984,-0.2984,-0.2984,-0.2984,-0.2984,-0.2984
2.1142,2.1142,2.1142,2.1142,2.1142,2.1142,2.1142,2.1142
16.1219,16.1219,16.1219,16.1219,16.1219,16.1219,16.1219,16.1219
0.7373,0.7373,0.7373,0.7373,0.7373,0.7373,0.7373,0.7373
13.7004,13.7004,13.7004,13.7004,13.7004,13.7004,13.7004,13.7004
-0.4816,-0.4816,-0.4816,-0.4816,-0.4816,-0.4816,-0.4816,-0.4816
2.4327,2.4327,2.4327,2.4327,2.4327,2.4327,2.4327,2.4327
0.5602,0.5602,0.5602,0.5602,0.5602,0.5602,0.5602,0.5602
2.0478,2.0478,2.0478,2.0478,2.0478,2.0478,2.0478,2.0478
1.1368,1.1368,1.1368,1.1368,1.1368,1.1368,1.1368,1.1368
-0.1205,-0.1205,-0.1205,-0.1205,-0.1205,-0.1205,-0.1205,-0.1205
-0.1793,-0.1793,-0.1793,-0.1793,-0.1793,-0.1793,-0.1793,-0.1793
15.6563,15.6563,15.6563,15.6563,15.6563,15.6563,15.6563,15.6563
4.0665,4.0665,4.0665,4.0665,4.0665,4.0665,4.0665,4.0665
-1.9408,-1.9408,-1.9408,-1.9408,-1.9408,-1.9408,-1.9408,-1.9408
-1.1764,-1.1764,-1.1764,-1.1764,-1.1764,-1.1764,-1.1764,-1.1764
6.0145,6.0145,6.0145,6.0145,6.0145,6.0145,6.0145,6.0145
0.7005,0.7005,0.7005,0.7005,0.7005,0.7005,0.7005,0.7005
-19.1487,-19.1487,-19.1487,-19.1487,-19.1487,-19.1487,-19.1487,-19.1487
2.7502,2.7502,2.7502,2.7502,2.7502,2.7502,2.7502,2.7502
3.5927,3.5927,3.5927,3.5927,3.5927,3.5927,3.5927,3.5927
17.1556,17.1556,17.1556,17.1556,17.1556,17.1556,17.1556,17.1556
6.7130,6.7130,6.7130,6.7130,6.7130,6.7130,6.7130,6.7130
3.9660,3.9660,3.9660,3.9660,3.9660,3.9660,3.9660,3.9660
-2.0412,-2.0412,-2.0412,-2.0412,-2.0412,-2.0412,-2.0412,-2.0412
5.1241,5.1241,5.1241,5.1241,5.1241,5.1241,5.1241,5.1241
2.2607,2.2607,2.2607,2.2607,2.2607,2.2607,2.2607,2.2607
-23.1369,-23.1369,-23.1369,-23.1369,-23.1369,-23.1369,-23.1369,-23.1369
3.6262,3.6262,3.6262,3.6262,3.6262,3.6262,3.6262,3.6262
-0.5806,-0.5806,-0.5806,-0.5806,-0.5806,-0.5806,-0.5806,-0.5806
13.9460,13.9460,13.9460,13.9460,13.9460,13.9460,13.9460,13.9460
6.0647,6.0647,6.0647,6.0647,6.0647,6.0647,6.0647,6.0647
5.8132,5.8132,5.8132,5.8132,5.8132,5.8132,5.8132,5.8132
-9.2939,-9.2939,-9.2939,-9.2939,-9.2939,-9.2939,-9.2939,-9.2939
3.1020,3.1020,3.1020,3.1020,3.1020,3.1020,3.1020,3.1020
4.0169,4.0169,4.0169,4.0169,4.0169,4.0169,4.0169,4.0169
-20.6894,-20.6894,-20.6894,-20.6894,-20.6894,-20.6894,-20.6894,-20.6894
1.8965,1.8965,1.8965,1.8965,1.8965,1.8965,1.8965,1.8965
2.8054,2.8054,2.8054,2.8054,2.8054,2.8054,2.8054,2.8054
12.4258,12.4258,12.4258,12.4258,12.4258,12.4258,12.4258,12.4258
3.9546,3.9546,3.9546,3.9546,3.9546,3.9546,3.9546,3.9546
1.1590,1.1590,1.1590,1.1590,1.1590,1.1590,1.1590,1.1590
-2.6940,-2.6940,-2.6940,-2.6940,-2.6940,-2.6940,-2.6940,-2.6940
4.5373,4.5373,4.5373,4.5373,4.5373,4.5373,4.5373,4.5373
0.1754,0.1754,0.1754,0.1754,0.1754,0.1754,0.1754,0.1754
-14.3834,-14.3834,-14.3834,-14.3834,-14.3834,-14.3834,-14.3834,-14.3834
3.2437,3.2437,3.2437,3.2437,3.2437,3.2437,3.2437,3.2437
-1.7773,-1.7773,-1.7773,-1.7773,-1.7773,-1.7773,-1.7773,-1.7773
26.1893,26.1893,26.1893,26.1893,26.1893,26.1893,26.1893,26.1893
5.3335,5.3335,5.3335,5.3335,5.3335,5.3335,5.3335,5.3335
1.4728,1.4728,1.4728,1.4728,1.4728,1.4728,1.4728,1.4728
0.9872,0.9872,0.9872,0.9872,0.9872,0.9872,0.9872,0.9872
7.1934,7.1934,7.1934,7.1934,7.1934,7.1934,7.1934,7.1934
-0.6648,-0.6648,-0.6648,-0.6648,-0.6648,-0.6648,-0.6648,-0.6648
-17.5725,-17.5725,-17.5725,-17.5725,-17.5725,-17.5725,-17.5725,-17.5725
3.0047,3.0047,3.0047,3.0047,3.0047,3.0047,3.0047,3.0047
-1.4330,-1.4330,-1.4330,-1.4330,-1.4330,-1.4330,-1.4330,-1.4330
28.3097,28.3097,28.3097,28.3097,28.3097,28.3097,28.3097,28.3097
1.3658,1.3658,1.3658,1.3658,1.3658,1.3658,1.3658,1.3658
-7.4557,-7.4557,-7.4557,-7.4557,-7.4557,-7.4557,-7.4557,-7.4557
6.0652,6.0652,6.0652,6.0652,6.0652,6.0652,6.0652,6.0652
7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565
-4.3783,-4.3783,-4.3783,-4.3783,-4.3783,-4.3783,-4.3783,-4.3783
-11.2612,-11.2612,-11.2612,-11.2612,-11.2612,-11.2612,-11.2612,-11.2612
-0.3637,-0.3637,-0.3637,-0.3637,-0.3637,-0.3637,-0.3637,-0.3637
0.4556,0.4556,0.4556,0.4556,0.4556,0.4556,0.4556,0.4556
-0.2492,115.4879,300.9600,210.8788,-19.7334,99.2696,313.0556,303.1288
0.2636,66.5834,-29.6489,-18.5822,156.4728,143.7993,151.0754,149.8230
-5.1622,-74.9107,-87.3128,-69.6670,-50.3699,-104.8268,-80.8249,-78.6183
-5.6262,13.5880,17.4647,17.5384,32.2421,25.1147,22.0102,19.5316
-3.7099,-22.2973,-27.2693,-49.0749,-14.0629,-10.8409,0.4434,-32.9371
34.7043,19.4438,9.2177,30.4398,11.0990,1.1893,11.3822,6.4530
-30.5379,7.0407,-3.0801,3.2124,11.2284,6.5272,-1.4469,-0.9920
20.8462,5.4157,4.5009,-4.6703,-6.7040,18.0110,-8.9858,16.8314
28.7939,37.9721,37.0830,33.7992,53.2108,41.0666,60.1412,36.1851
-35.4912,-48.9320,-72.6604,-90.7358,-59.8331,-63.4693,-70.5977,-83.0175
24.8550,16.9749,-5.8797,-18.0584,2.1192,-0.9746,16.7916,-2.5566
13.8270,25.7434,30.2668,27.9072,20.1848,25.4713,29.4786,24.3500
-9.8499,-24.8941,-5.1245,-11.0292,-16.3273,-1.1796,-17.8435,-6.3692
-5.9602,-1.7837,-5.6426,-2.3463,-0.8252,-2.4927,-0.7334,-0.1508
-9.3433,10.5813,9.1942,10.2391,11.0609,11.5113,8.8281,7.2649
-3.7944,-22.9598,-22.7309,-19.6093,-28.3539,-24.3345,-25.0713,-21.3272
3.2872,4.9834,4.5274,4.9112,4.2625,6.9351,4.6904,4.1296
9.9965,8.0426,5.2348,5.4990,5.9410,6.3747,10.2150,5.3716
-15.9732,-15.5465,-15.0014,-17.1763,-15.0894,-15.4648,-16.8286,-17.3476
-1.9320,-2.3020,-2.3937,-2.8786,-2.0563,-1.1480,-1.8336,-2.8502
-11.6078,-24.6442,-22.0718,-29.7809,-16.3968,-21.4543,-29.0238,-24.6794
4.0109,8.6077,8.2508,8.3267,7.5086,7.3750,7.2846,8.2890
3.0046,-9.4995,-8.9334,-12.5827,-6.6523,-7.1144,-16.6837,-9.3815
-3.6594,-2.3905,-2.6485,-2.1798,-2.4425,-3.1635,-2.1198,-2.0009
-14.1050,-15.2343,-16.0097,-16.0025,-15.7412,-17.1220,-17.2026,-15.4183
8.1498,8.1060,8.1740,8.2972,8.2591,8.3633,8.5466,8.3829
11.0074,10.7686,10.8418,10.9163,10.9939,11.0341,11.1419,11.0766
